2020-08-17 11:59:43,b'RT @janmajit007: BIG REVEAL:\nSpiritual Healer 4m Thane revealed that #Rhea contacted him &amp; he has performed spell twice on SSR but the iron\xe2\x80\xa6'
2020-08-17 11:59:13,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:59:07,b'RT @janmajit007: BIG REVEAL:\nSpiritual Healer 4m Thane revealed that #Rhea contacted him &amp; he has performed spell twice on SSR but the iron\xe2\x80\xa6'
2020-08-17 11:58:57,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:58:45,b'RT @punit_rawat01: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted.\nBut No! This j\xe2\x80\xa6'
2020-08-17 11:58:24,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:57:46,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:57:38,b'RT @punit_rawat01: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted.\nBut No! This j\xe2\x80\xa6'
2020-08-17 11:57:27,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:57:26,b'RT @janmajit007: BIG REVEAL:\nSpiritual Healer 4m Thane revealed that #Rhea contacted him &amp; he has performed spell twice on SSR but the iron\xe2\x80\xa6'
2020-08-17 11:57:22,b'RT @janmajit007: BIG REVEAL:\nSpiritual Healer 4m Thane revealed that #Rhea contacted him &amp; he has performed spell twice on SSR but the iron\xe2\x80\xa6'
2020-08-17 11:57:07,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:56:42,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:56:25,b'RT @punit_rawat01: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted.\nBut No! This j\xe2\x80\xa6'
2020-08-17 11:56:24,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:56:20,b'RT @SRKxCombatant: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted..\nBut No! This\xe2\x80\xa6'
2020-08-17 11:56:13,b'RT @MinhazMerchant: Nice to see #Bollywood celebrating @msdhoni\xe2\x80\x99s career following his retirement. Not a word though from the Farhan Akhtar\xe2\x80\xa6'
2020-08-17 11:55:51,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:55:40,"b'Drishyam is a best movie , directed by #NishikantKamat . \nWe lost another gem after #ssr .\n#RIPNishikantKamat #ripssr #SSRcase'"
2020-08-17 11:55:21,b'RT @ARNAB__GOSWAMl: @shwetasinghkirt Love her work mam!! This is real fan who made a painting for #sushi ... 3 din lage iss painting ko ban\xe2\x80\xa6'
2020-08-17 11:55:14,b'RT @Bivash_OfficiaL: #SCApproveCBIForSSR\nBreaking news- GEQD forensic expert has revealed that all the signals done in the name of #SSR are\xe2\x80\xa6'
2020-08-17 11:54:55,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:54:54,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:54:53,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:54:52,b'RT @Bivash_OfficiaL: #SCApproveCBIForSSR\nBreaking news- GEQD forensic expert has revealed that all the signals done in the name of #SSR are\xe2\x80\xa6'
2020-08-17 11:54:41,b'When #sc announce CBI for #ssr just 1 suicide but after hearing #sc decision on #neet #jee 2 students attempt suicide now who will uh blame for those innocent soul but #sc cannot take decision to safe life of lakhs of students..felling depressed #postponeNEETandJEE'
2020-08-17 11:54:35,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:54:21,b'RT @Bivash_OfficiaL: #SCApproveCBIForSSR\nBreaking news- GEQD forensic expert has revealed that all the signals done in the name of #SSR are\xe2\x80\xa6'
2020-08-17 11:54:19,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:54:05,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:53:58,b'RT @janmajit007: BIG REVEAL:\nSpiritual Healer 4m Thane revealed that #Rhea contacted him &amp; he has performed spell twice on SSR but the iron\xe2\x80\xa6'
2020-08-17 11:53:57,b'RT @Bivash_OfficiaL: #SCApproveCBIForSSR\nBreaking news- GEQD forensic expert has revealed that all the signals done in the name of #SSR are\xe2\x80\xa6'
2020-08-17 11:53:33,b'RT @ARNAB__GOSWAMl: @iRaviTiwari Money only #MoneyTalks #SSRKilledOn14thJune #SSR #SSRIANS #Iamsushantsoul #SushantSinghRajput'
2020-08-17 11:53:22,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:53:19,"b'RT @DESI_INDIAN98: .,Its #RheaChakrobarty \xf0\x9f\x91\x87She arrived at #SSR place to remove all evidences. She was also wearing gloves &amp; entering inside\xe2\x80\xa6'"
2020-08-17 11:53:18,b'RT @ARNAB__GOSWAMl: @iRaviTiwari Money only #MoneyTalks #SSRKilledOn14thJune #SSR #SSRIANS #Iamsushantsoul #SushantSinghRajput'
2020-08-17 11:53:09,b'RT @punit_rawat01: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted.\nBut No! This j\xe2\x80\xa6'
2020-08-17 11:53:07,b'#SCApproveCBIForSSR\nBreaking news- GEQD forensic expert has revealed that all the signals done in the name of #SSR are false and fabricated. It has been established beyond reasonable doubts. #CBIForSushant https://t.co/AOUfgy3b2n'
2020-08-17 11:53:06,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:53:04,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:53:03,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:52:59,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:52:57,b'RT @SRKxCombatant: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted..\nBut No! This\xe2\x80\xa6'
2020-08-17 11:52:54,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:52:40,b'RT @SRKxCombatant: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted..\nBut No! This\xe2\x80\xa6'
2020-08-17 11:52:33,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:52:32,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:52:08,b'RT @punit_rawat01: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted.\nBut No! This j\xe2\x80\xa6'
2020-08-17 11:52:05,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:52:04,b'RT @punit_rawat01: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted.\nBut No! This j\xe2\x80\xa6'
2020-08-17 11:52:02,b'RT @SRKxCombatant: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted..\nBut No! This\xe2\x80\xa6'
2020-08-17 11:51:58,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:51:16,b'RT @SRKxCombatant: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted..\nBut No! This\xe2\x80\xa6'
2020-08-17 11:50:41,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:50:08,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:50:08,b'RT @SimmiAhuja_: Why Farmers are not as popluar as #SSR We need Farmers 3 times day \n\n#\xe0\xa4\x95\xe0\xa4\xbf\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa5\x8b\xe0\xa4\x82_\xe0\xa4\x95\xe0\xa5\x8b_\xe0\xa4\x87\xe0\xa4\xa8\xe0\xa5\x8d\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xab_\xe0\xa4\xa6\xe0\xa5\x8b'
2020-08-17 11:49:42,"b'RT @ZbigsBujji: Am zbigs,11 years, from Poland pay tribute to #ssr singing #Khairiyat \xf0\x9f\x98\x8a\n #world wants \n#JusticeForSushantSinghRajput \xf0\x9f\x99\x8f  \nI\xe2\x80\xa6'"
2020-08-17 11:49:36,b'RT @SimmiAhuja_: Why Farmers are not as popluar as #SSR We need Farmers 3 times day \n\n#\xe0\xa4\x95\xe0\xa4\xbf\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa5\x8b\xe0\xa4\x82_\xe0\xa4\x95\xe0\xa5\x8b_\xe0\xa4\x87\xe0\xa4\xa8\xe0\xa5\x8d\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xab_\xe0\xa4\xa6\xe0\xa5\x8b'
2020-08-17 11:49:30,b'RT @punit_rawat01: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted.\nBut No! This j\xe2\x80\xa6'
2020-08-17 11:49:24,b'RT @punit_rawat01: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted.\nBut No! This j\xe2\x80\xa6'
2020-08-17 11:49:18,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:48:42,b'RT @SimmiAhuja_: Why Farmers are not as popluar as #SSR We need Farmers 3 times day \n\n#\xe0\xa4\x95\xe0\xa4\xbf\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa5\x8b\xe0\xa4\x82_\xe0\xa4\x95\xe0\xa5\x8b_\xe0\xa4\x87\xe0\xa4\xa8\xe0\xa5\x8d\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xab_\xe0\xa4\xa6\xe0\xa5\x8b'
2020-08-17 11:48:36,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:48:14,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:47:56,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:47:56,b'RT @SimmiAhuja_: Why Farmers are not as popluar as #SSR We need Farmers 3 times day \n\n#\xe0\xa4\x95\xe0\xa4\xbf\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa5\x8b\xe0\xa4\x82_\xe0\xa4\x95\xe0\xa5\x8b_\xe0\xa4\x87\xe0\xa4\xa8\xe0\xa5\x8d\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xab_\xe0\xa4\xa6\xe0\xa5\x8b'
2020-08-17 11:47:55,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:47:50,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:47:47,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:47:46,"b'#SSR say that any Bollywood celebrities are not allowing right talent to come up, then one day whole industry will be collapse.\nI think this is right because Bollywood industry is  start collapse.\nFor Example - Sadak 2\n #ArnavGoswami #KanganaRanaut\n#swetasinghkirti #Justice4SSR https://t.co/lHghTS6WFA'"
2020-08-17 11:47:46,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:47:27,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:47:15,"b'RT @ZbigsBujji: Am zbigs,11 years, from Poland pay tribute to #ssr singing #Khairiyat \xf0\x9f\x98\x8a\n #world wants \n#JusticeForSushantSinghRajput \xf0\x9f\x99\x8f  \nI\xe2\x80\xa6'"
2020-08-17 11:47:13,"b""RT @Dug67539826: I request the people to come forward and urge the government to  provide protection to all of SSR's faithful friends @anky\xe2\x80\xa6"""
2020-08-17 11:47:03,"b""I request the people to come forward and urge the government to  provide protection to all of SSR's faithful friends @anky1912 @shwetasinghkirt SSR's ex-assistant Ankit Acharya and many more who spoke the truth knowing that there lives will be in danger #SSR"""
2020-08-17 11:46:43,"b'RT @ZbigsBujji: Am zbigs,11 years, from Poland pay tribute to #ssr singing #Khairiyat \xf0\x9f\x98\x8a\n #world wants \n#JusticeForSushantSinghRajput \xf0\x9f\x99\x8f  \nI\xe2\x80\xa6'"
2020-08-17 11:46:41,b'RT @janmajit007: BIG REVEAL:\nSpiritual Healer 4m Thane revealed that #Rhea contacted him &amp; he has performed spell twice on SSR but the iron\xe2\x80\xa6'
2020-08-17 11:46:20,"b'RT @ZbigsBujji: Am zbigs,11 years, from Poland pay tribute to #ssr singing #Khairiyat \xf0\x9f\x98\x8a\n #world wants \n#JusticeForSushantSinghRajput \xf0\x9f\x99\x8f  \nI\xe2\x80\xa6'"
2020-08-17 11:46:17,b'RT @SRKxCombatant: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted..\nBut No! This\xe2\x80\xa6'
2020-08-17 11:46:15,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:46:15,"b'RT @ZbigsBujji: Am zbigs,11 years, from Poland pay tribute to #ssr singing #Khairiyat \xf0\x9f\x98\x8a\n #world wants \n#JusticeForSushantSinghRajput \xf0\x9f\x99\x8f  \nI\xe2\x80\xa6'"
2020-08-17 11:45:51,b'RT @punit_rawat01: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted.\nBut No! This j\xe2\x80\xa6'
2020-08-17 11:45:32,"b'RT @ZbigsBujji: Am zbigs,11 years, from Poland pay tribute to #ssr singing #Khairiyat \xf0\x9f\x98\x8a\n #world wants \n#JusticeForSushantSinghRajput \xf0\x9f\x99\x8f  \nI\xe2\x80\xa6'"
2020-08-17 11:45:30,b'RT @janmajit007: BIG REVEAL:\nSpiritual Healer 4m Thane revealed that #Rhea contacted him &amp; he has performed spell twice on SSR but the iron\xe2\x80\xa6'
2020-08-17 11:45:16,b'RT @janmajit007: BIG REVEAL:\nSpiritual Healer 4m Thane revealed that #Rhea contacted him &amp; he has performed spell twice on SSR but the iron\xe2\x80\xa6'
2020-08-17 11:45:09,b'RT @SimmiAhuja_: Why Farmers are not as popluar as #SSR We need Farmers 3 times day \n\n#\xe0\xa4\x95\xe0\xa4\xbf\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa5\x8b\xe0\xa4\x82_\xe0\xa4\x95\xe0\xa5\x8b_\xe0\xa4\x87\xe0\xa4\xa8\xe0\xa5\x8d\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xab_\xe0\xa4\xa6\xe0\xa5\x8b'
2020-08-17 11:45:08,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:44:55,b'RT @punit_rawat01: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted.\nBut No! This j\xe2\x80\xa6'
2020-08-17 11:44:53,"b""RT @Simi_Garewal: I realize each day the conspiracy &amp; connivance to murder #SSR is bigger than we thought. But why him?? The 'silence of th\xe2\x80\xa6"""
2020-08-17 11:44:49,b'RT @punit_rawat01: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted.\nBut No! This j\xe2\x80\xa6'
2020-08-17 11:44:45,b'RT @CBIMustforSSR: #SCMoniteredCBI4SSR #SSR\n#GloblePrayersForSSR \n#Warriors4SSR #ArrestRhea \n\nNow whole world \xf0\x9f\x8c\x8d knows what\xe2\x80\x99s going on in In\xe2\x80\xa6'
2020-08-17 11:44:43,b'RT @Kisan_Nanded: Why Farmers are not as popluar as #SSR We need Farmers 3 times day \n\n#\xe0\xa4\x95\xe0\xa4\xbf\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa5\x8b\xe0\xa4\x82_\xe0\xa4\x95\xe0\xa5\x8b_\xe0\xa4\x87\xe0\xa4\xa8\xe0\xa5\x8d\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xab_\xe0\xa4\xa6\xe0\xa5\x8b'
2020-08-17 11:44:25,b'#SCMoniteredCBI4SSR #SSR\n#GloblePrayersForSSR \n#Warriors4SSR #ArrestRhea \n\nNow whole world \xf0\x9f\x8c\x8d knows what\xe2\x80\x99s going on in India! Democracy in India?\n@Swamy39 @ishkarnBHANDARI @PMOIndia @HMOIndia https://t.co/xWcQesR2mC'
2020-08-17 11:44:17,b'RT @punit_rawat01: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted.\nBut No! This j\xe2\x80\xa6'
2020-08-17 11:44:16,b'RT @punit_rawat01: Sushant Singh Rajput #SSR admitted himself that SRK Shahid &amp; he was behind all the act &amp; it was Scripted.\nBut No! This j\xe2\x80\xa6'
2020-08-17 11:43:54,b'RT @_saurabhbandari: Dear @RSSorg @VHPDigital\nWhere r u? Hindus being attack?\nWhere r u? To raise voice for #SSR\nWhere r u? When \xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xb3\xe0\xa4\xbe\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xb9\xe0\xa5\x87\xe0\xa4\xac\xe2\x80\xa6'
2020-08-17 11:43:48,b'RT @SimmiAhuja_: Why Farmers are not as popluar as #SSR We need Farmers 3 times day \n\n#\xe0\xa4\x95\xe0\xa4\xbf\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa5\x8b\xe0\xa4\x82_\xe0\xa4\x95\xe0\xa5\x8b_\xe0\xa4\x87\xe0\xa4\xa8\xe0\xa5\x8d\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xab_\xe0\xa4\xa6\xe0\xa5\x8b'
2020-08-17 11:43:44,"b""@patelsoha18 @KendallJenner @itsSSR @VOGUEIndia @nytimes @BBCWorld Kendall cannot do anything we are the one who can raise our voice through social media and  boycott the films of mafia's who killed #ssr"""
2020-08-17 11:43:08,b'RT @janmajit007: BIG REVEAL:\nSpiritual Healer 4m Thane revealed that #Rhea contacted him &amp; he has performed spell twice on SSR but the iron\xe2\x80\xa6'
2020-08-17 11:42:56,b'RT @ARNAB__GOSWAMl: @iRaviTiwari Money only #MoneyTalks #SSRKilledOn14thJune #SSR #SSRIANS #Iamsushantsoul #SushantSinghRajput'
